learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.155510724,5.661269101748864E-9,1000.0,0.9762401156223005,0.7859698076756308,0.944,0.8847243264607073,0.0,0.6778523489932886,0.9461702043949403,0.9579207920792079,0.8613861386138613,1000.0,140720.0,15.0,998.6666666666667,8.83481568873784,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.238659567,8.68824990162005E-9,2000.0,0.9827047154633362,0.787238567932011,0.946,0.8897617220035602,0.9762401156223005,0.6835016835016835,0.9513139641814022,0.9827586206896551,0.8666666666666666,2000.0,140720.0,15.0,1990.5333333333333,12.091660513273357,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.302115793,1.0998333491529855E-8,3000.0,0.9839313735746417,0.7938793825397256,0.945,0.8866680403873891,0.9827047154633362,0.6528925619834711,0.9498349441738617,0.9746835443037974,0.863070539419087,3000.0,140720.0,15.0,2989.4,15.877147398818499,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.418430254,1.695074239542294E-8,4000.0,0.9753038445638693,0.7581474555843843,0.951,0.9005318501075879,0.9839313735746417,0.6949152542372882,0.9575746198298976,1.0,0.8786377708978327,4000.0,197816.0,15.0,3983.5333333333333,15.59727285889813,6716.8,341.0172345875121,3.8,0.2618614682831908,2.4000000000000004,0.13093073414159542,2.4000000000000004,0.13093073414159542,1.4,0.13093073414159542,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.513010536,2.2770795558730348E-8,5000.0,0.9870702503974563,0.8076578740290915,0.965,0.9285002206278906,0.9753038445638693,0.6891891891891891,0.9699888547701867,1.0,0.9134948096885812,5000.0,237864.0,15.0,4983.866666666667,16.370666759748385,9362.666666666668,462.3007747659594,5.8,0.32659863237109044,3.4,0.16329931618554522,3.4,0.16329931618554522,2.4,0.16329931618554522,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.580916775,2.7145216853744868E-8,6000.0,0.9897484781590742,0.8630640728268045,0.969,0.9360033030553261,0.9870702503974563,0.6556291390728477,0.9736176352924653,0.9974747474747475,0.9231087226126498,6000.0,249008.0,15.0,5980.666666666666,20.516350428880724,10099.2,643.8592215250605,6.333333333333333,0.46462136829144635,3.6666666666666665,0.23231068414572317,3.6666666666666665,0.23231068414572317,2.6666666666666665,0.23231068414572317,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.645487355,3.143826184657092E-8,7000.0,0.9901958333333334,0.846721987680974,0.963,0.9240869922035289,0.9897484781590742,0.6666666666666666,0.968676072448026,1.0,0.9081234480312167,7000.0,257000.0,15.0,6977.400000000001,20.572473518433963,10627.199999999999,808.9980822862667,6.733333333333333,0.5811865258054232,3.8666666666666667,0.2905932629027116,3.8666666666666667,0.2905932629027116,2.8000000000000003,0.26186146828319085,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,0.70565012,3.544273095723241E-8,8000.0,0.9835302111861977,0.8228158584747113,0.95,0.8983743968520452,0.9901958333333334,0.6863406408094435,0.956913249965496,1.0,0.8760074395536267,8000.0,257288.0,15.0,7989.533333333332,23.421168013382918,10646.4,814.5717472565393,6.733333333333333,0.5811865258054232,3.8666666666666667,0.2905932629027116,3.8666666666666667,0.2905932629027116,2.8000000000000003,0.26186146828319085,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,0.766719394,3.95917131277836E-8,9000.0,0.9921650277610542,0.849071598184577,0.97,0.938094294770206,0.9835302111861977,0.6556291390728477,0.9748492836473823,1.0,0.9254555494202098,9000.0,262616.0,15.0,8997.666666666668,24.060175882400852,10998.4,815.8547769933427,7.0,0.5855400437691199,4.0,0.29277002188455997,4.0,0.29277002188455997,2.9333333333333336,0.26666666666666666,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,0.846545413,4.59011865836237E-8,10000.0,0.9821892501636788,0.8200786464616346,0.949,0.8958112017258567,0.9921650277610542,0.6638935108153078,0.9562988898633225,0.9974937343358395,0.8731658791345436,10000.0,305528.0,15.0,10008.4,25.97284296007217,13833.599999999999,211.30733203424006,9.133333333333333,0.1333333333333333,5.066666666666666,0.06666666666666665,5.066666666666666,0.06666666666666665,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
