learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.211752051,7.705631174836307E-9,1000.0,0.9620869936337447,0.6816384462560957,0.966,0.7964973604510573,0.0,0.10253583241455347,0.8900704152469493,0.8064516129032258,0.6344086021505372,1000.0,140664.0,15.0,998.6666666666667,8.83481568873784,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.301367248,1.0966717206736404E-8,2000.0,0.9965445665445666,0.7884800600659784,0.982,0.8922671774000477,0.9620869936337447,0.0989010989010989,0.9545022163800779,0.9222222222222223,0.8032786885245901,2000.0,140664.0,15.0,1990.5333333333333,12.091660513273357,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.370372821,1.3477821548040954E-8,3000.0,0.9951256092988376,0.7551767179163891,0.982,0.9109025570966113,0.9965445665445666,0.12485939257592801,0.9660110101649716,0.9459459459459459,0.8163265306122447,3000.0,140664.0,15.0,2989.4,15.877147398818499,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.48035985,1.8676430566329507E-8,4000.0,0.9944567627494457,0.7034547619589645,0.978,0.8720692221808707,0.9951256092988376,0.10864745011086474,0.9217053234083221,0.8571428571428571,0.7755102040816324,4000.0,182704.0,15.0,3983.5333333333333,15.59727285889813,5722.666666666668,37.33333333333338,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.54742272,2.2060637339856474E-8,5000.0,0.9943119786890258,0.7536840330956717,0.979,0.8858621214427026,0.9944567627494457,0.11358574610244988,0.9438814898657664,0.9019607843137255,0.7874493927125504,5000.0,195064.0,15.0,4983.866666666667,16.370666759748385,6540.266666666666,437.53969579550755,3.5333333333333337,0.30654241789392533,2.266666666666667,0.15327120894696272,2.266666666666667,0.15327120894696272,1.2666666666666668,0.15327120894696267,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.60721141,2.5090758336656208E-8,6000.0,0.9975190998173061,0.7793718882437529,0.985,0.921185372005044,0.9943119786890258,0.1210762331838565,0.954201628265303,0.9166666666666666,0.8504983388704318,6000.0,195904.0,15.0,5980.666666666666,20.516350428880724,6596.266666666668,429.82653717923483,3.5333333333333337,0.30654241789392533,2.266666666666667,0.15327120894696272,2.266666666666667,0.15327120894696272,1.2666666666666668,0.15327120894696267,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.697662789,3.0981339561583264E-8,7000.0,0.9975198600042804,0.7921966248749159,0.986,0.9153925182812593,0.9975190998173061,0.09529025191675794,0.9766701098791581,0.9655172413793104,0.857764876632801,7000.0,251736.0,15.0,6977.400000000001,20.572473518433963,10283.2,563.1296492858123,6.466666666666667,0.4125030062420518,3.7333333333333334,0.2062515031210259,3.7333333333333334,0.2062515031210259,2.1333333333333337,0.1333333333333333,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,0.767005778,3.594558552604375E-8,8000.0,0.9881108345342592,0.7474385401491418,0.981,0.8967323955910167,0.9975198600042804,0.11358574610244988,0.9495322132922369,0.9117647058823529,0.8078381795195954,8000.0,276728.0,15.0,7989.533333333332,23.421168013382918,11936.533333333335,426.17624195436946,7.533333333333334,0.3065424178939254,4.2666666666666675,0.15327120894696272,4.2666666666666675,0.15327120894696272,2.266666666666667,0.1532712089469627,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,0.826767533,4.026955264758525E-8,9000.0,0.9974023832103245,0.7991597961298247,0.988,0.9184793684868411,0.9881108345342592,0.08577633007600434,0.9641522009492058,0.9367088607594937,0.8758620689655171,9000.0,279680.0,15.0,8997.666666666668,24.060175882400852,12131.733333333334,444.8055269726275,7.666666666666667,0.3187276291558383,4.333333333333333,0.15936381457791912,4.333333333333333,0.15936381457791912,2.3333333333333335,0.15936381457791915,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,0.891637412,4.5066754906117496E-8,10000.0,0.991468492445055,0.7729111916315414,0.988,0.9366874894479148,0.9974023832103245,0.11607142857142858,0.9761932681100074,0.9615384615384616,0.8767967145790554,10000.0,285856.0,15.0,10008.4,25.97284296007217,12540.266666666666,585.4754312820654,7.933333333333335,0.43057731639837393,4.466666666666668,0.21528865819918697,4.466666666666668,0.21528865819918697,2.466666666666667,0.21528865819918697,0.0,0.0,0.0,0.0,1.0,0.0
