learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
1000.0,0.185942195,1.416163472665681E-10,1000.0,0.9619091652736779,0.7188821933868189,0.967,0.8053281106208261,0.0,0.10253583241455347,0.9013537047272159,0.8279569892473119,0.6451612903225802,1000.0,2944.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2000.0,0.231264872,1.761347736252679E-10,2000.0,0.9964835164835165,0.7926574029030421,0.982,0.8933143669985775,0.9619091652736779,0.0989010989010989,0.959700808078039,0.9333333333333333,0.8032786885245901,2000.0,2944.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3000.0,0.262897988,2.002270262771183E-10,3000.0,0.9949736012728139,0.7555235835136874,0.982,0.9109025570966113,0.9964835164835165,0.12485939257592801,0.9660110101649716,0.9459459459459459,0.8163265306122447,3000.0,2944.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
4000.0,0.308807097,2.699671221897006E-10,4000.0,0.9683130458391782,0.7508378986969977,0.978,0.8732543669631745,0.9949736012728139,0.10864745011086474,0.926656733114909,0.8673469387755102,0.7755102040816324,4000.0,5872.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5000.0,0.334548296,3.0907033561004533E-10,5000.0,0.9867297698589458,0.7751939325297101,0.977,0.8760642310593812,0.9683130458391782,0.11358574610244988,0.942816761393914,0.9019607843137255,0.7672064777327933,5000.0,5872.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
6000.0,0.363203385,3.526000119373202E-10,6000.0,0.9924950174389636,0.7834745688682447,0.985,0.9218294004836154,0.9867297698589458,0.1210762331838565,0.9584673656839944,0.9259259259259259,0.8504983388704318,6000.0,5872.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
7000.0,0.399248793,4.2936318825930355E-10,7000.0,0.9971169946242651,0.8196608405266916,0.984,0.9042615574251145,0.9924950174389636,0.09529025191675794,0.9755867261736838,0.9655172413793104,0.8374455732946298,7000.0,8232.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
8000.0,0.424234053,5.014464223012328E-10,8000.0,0.9683392287872833,0.7453451432099739,0.975,0.8617287228158668,0.9971169946242651,0.11358574610244988,0.9231343081906106,0.8627450980392157,0.7471554993678886,8000.0,11152.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
9000.0,0.448934867,5.72709020992948E-10,9000.0,0.996976319080801,0.8074124820750539,0.99,0.9328345176846714,0.9683392287872833,0.08577633007600434,0.9770944203263603,0.9620253164556962,0.8965517241379309,9000.0,11152.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
10000.0,0.47281874,6.41614720084601E-10,10000.0,0.9930030906593407,0.7810950484037944,0.983,0.9099309117111006,0.996976319080801,0.11607142857142858,0.9603555567234826,0.9326923076923077,0.8254620123203285,10000.0,11152.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
11000.0,0.489802001,6.906119439461165E-10,11000.0,0.9952618018254072,0.7658455989567918,0.981,0.8976182778316628,0.9930030906593407,0.11358574610244988,0.9540859106430352,0.9215686274509803,0.8057620817843865,11000.0,11152.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
12000.0,0.503078969,7.28916399921808E-10,12000.0,0.9966043170957373,0.8098557541101679,0.983,0.9214911146414452,0.9952618018254072,0.13507377979568672,0.9757697444125689,0.9663865546218487,0.8292887029288701,12000.0,11152.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
13000.0,0.516363255,7.67241968549788E-10,13000.0,0.9982313110276188,0.7965971491327485,0.987,0.9328026465419208,0.9966043170957373,0.11982082866741321,0.9719727804917643,0.9532710280373832,0.8701996927803378,13000.0,11152.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
14000.0,0.530594012,8.082981347623798E-10,14000.0,0.993777464509521,0.7768625686701333,0.978,0.8809459386330428,0.9982313110276188,0.11234705228031146,0.9474804155632811,0.9108910891089109,0.780470420527441,14000.0,11152.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
15000.0,0.553522285,8.918145083304908E-10,15000.0,0.9762677169124688,0.7781166806899055,0.986,0.917014415781487,0.993777464509521,0.1013215859030837,0.9625729263671329,0.9347826086956522,0.8595317725752507,15000.0,14080.0,9.0,5.0,5.0,3.0,0.0,0.0,1.0
