learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),ensemble size,size of class 0,size of class 1,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.162334807,5.912383259969453E-9,1000.0,0.9860185485388122,0.8848177369620929,0.963,0.9258612121892181,0.0,1.053388090349076,0.9620778042040609,0.98635477582846,0.9238683127572016,1000.0,140784.0,15.0,0.635912504142111,0.364087495857889,790.8,8.174990898495,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.247347362,9.008618850832183E-9,2000.0,0.9955917178699437,0.9158497392255235,0.978,0.9560126683515148,0.9860185485388122,0.9841269841269841,0.9779310846625167,1.0,0.9545923632610939,2000.0,140784.0,15.0,0.48902865552466884,0.5109713444753313,1563.4,11.730221448808852,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.30453158,1.109132076477011E-8,3000.0,0.9962558652111476,0.9220304938318084,0.981,0.9619908778106745,0.9955917178699437,1.012072434607646,0.9807479937265123,0.9980119284294234,0.9610921501706484,3000.0,140784.0,15.0,0.3110290467183751,0.6889709532816248,2344.0000000000005,14.427156932079782,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.35570762,1.2955199299504358E-8,4000.0,0.9968200501253133,0.9304649927682284,0.979,0.9579831932773109,0.9962558652111476,0.9047619047619048,0.9797958971132712,1.0,0.9566339700567889,4000.0,140784.0,15.0,0.4652095482487852,0.5347904517512148,3096.0,13.959124000349828,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.478787528,1.977270956352353E-8,5000.0,0.99322,0.8880901954231334,0.984,0.968,0.9968200501253133,1.0,0.9839268265475842,0.996,0.9674134419551934,5000.0,214112.0,15.0,0.6816645321740291,0.3183354678259709,3844.6,15.264587090636253,7790.933333333333,323.33393421642734,4.466666666666666,0.23637473611411156,2.733333333333333,0.11818736805705578,2.733333333333333,0.11818736805705578,1.7333333333333332,0.11818736805705576,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.54469049,2.352693094048649E-8,6000.0,0.9904889184095647,0.9274154674948993,0.979,0.9579909260400246,0.99322,0.9646365422396856,0.9790436980065212,0.9816700610997964,0.9572156196943973,6000.0,220200.0,15.0,0.5270062546542634,0.4729937453457367,4619.533333333333,18.672074046724127,8195.2,311.0332274394949,4.6,0.2138089935299395,2.8,0.10690449676496976,2.8,0.10690449676496976,1.8,0.10690449676496973,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.62020113,2.8301982392705976E-8,7000.0,0.9968709861995286,0.9152644359156572,0.984,0.9680034556267922,0.9904889184095647,0.9646365422396856,0.9841411509294816,0.9959266802443992,0.9674134419551934,7000.0,244440.0,15.0,0.593844194549241,0.4061558054507589,5418.666666666666,19.124570749410466,9796.266666666665,369.5452993260343,5.933333333333333,0.33046383948376135,3.4666666666666663,0.16523191974188067,3.4666666666666663,0.16523191974188067,2.4666666666666663,0.16523191974188067,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,0.682897115,3.234881156207373E-8,8000.0,0.9954113011724005,0.9201868810619737,0.981,0.9619244581249198,0.9968709861995286,1.0661157024793388,0.9803755420614876,0.9961240310077519,0.9612442631310556,8000.0,249504.0,15.0,0.5601516856610853,0.43984831433891497,6223.466666666665,20.204871328390727,10131.199999999997,446.81803263265266,6.066666666666667,0.33046383948376135,3.5333333333333337,0.16523191974188067,3.5333333333333337,0.16523191974188067,2.5333333333333337,0.16523191974188067,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,0.747094052,3.662525196067368E-8,9000.0,0.9987839805436887,0.9384901127041658,0.986,0.9720022398208144,0.9954113011724005,0.9920318725099602,0.9859754329398221,0.9979919678714859,0.9715061058344641,9000.0,257496.0,15.0,0.3911061949536879,0.6088938050463122,7004.866666666666,22.43909570087476,10659.2,487.8774553395262,6.466666666666666,0.36340541006359833,3.733333333333333,0.18170270503179917,3.733333333333333,0.18170270503179917,2.733333333333333,0.18170270503179917,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,0.807760697,4.070845979403705E-8,10000.0,0.9991479147914791,0.9325467039983725,0.985,0.9699891961105997,0.9987839805436887,1.02020202020202,0.984780675733399,0.998019801980198,0.9694749694749695,10000.0,260168.0,15.0,0.5275397943978689,0.472460205602131,7781.866666666668,24.090082264119882,10835.733333333332,465.3987892290579,6.6,0.3491486243775878,3.8,0.1745743121887939,3.8,0.1745743121887939,2.733333333333333,0.18170270503179917,0.0,0.0,0.0,0.0,1.0,0.0
