learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
1000.0,0.221256735,1.685124273101489E-10,1000.0,0.9868751275862483,0.8978432395398208,0.966,0.9318760143461099,0.0,1.053388090349076,0.9651329864929357,0.9883040935672515,0.9300411522633745,1000.0,2944.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2000.0,0.262218912,1.9970983187357587E-10,2000.0,0.9954677099334357,0.9163200279570523,0.978,0.9560126683515148,0.9868751275862483,0.9841269841269841,0.9779310846625167,1.0,0.9545923632610939,2000.0,2944.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3000.0,0.289083064,2.2016997045940825E-10,3000.0,0.996135860890992,0.9220959541129509,0.979,0.957988909071995,0.9954677099334357,1.012072434607646,0.978698361405277,0.9980119284294234,0.9569965870307167,3000.0,2944.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
4000.0,0.346700111,3.470461930665705E-10,4000.0,0.9833624060150375,0.9133097726396803,0.971,0.9419651791074645,0.996135860890992,0.9047619047619048,0.9717204338202214,0.9894736842105263,0.9401135776974703,4000.0,8512.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
5000.0,0.371414574,4.033103064944347E-10,5000.0,0.99526,0.937452134848957,0.98,0.96,0.9833624060150375,1.0,0.9798693790500854,0.996,0.9592668024439918,5000.0,8800.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
6000.0,0.393283588,4.5309656663901275E-10,6000.0,0.991317186768513,0.9414508734028874,0.985,0.9700043193780096,0.99526,0.9646365422396856,0.985146916292552,0.9979633401221996,0.9694397283531409,6000.0,8800.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
7000.0,0.411463452,4.944842322419087E-10,7000.0,0.998211420500242,0.9376681429580901,0.983,0.9660097891807159,0.991317186768513,0.9646365422396856,0.9831587759776776,1.0,0.9653767820773931,7000.0,8800.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
8000.0,0.428975962,5.343526222225693E-10,8000.0,0.9956034979819335,0.9299891494777778,0.979,0.9579057087876843,0.998211420500242,1.0661157024793388,0.9781716533708494,0.998062015503876,0.9571647118816929,8000.0,8800.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
9000.0,0.445770787,5.72587154722876E-10,9000.0,0.9990319845117522,0.9437325221088638,0.987,0.9740018718652257,0.9956034979819335,0.9920318725099602,0.9869830728889826,0.9979919678714859,0.9735413839891451,9000.0,8800.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
10000.0,0.48769457,7.252947887612713E-10,10000.0,0.9881588158815882,0.9181924761502542,0.973,0.945976229540998,0.9990319845117522,1.02020202020202,0.9726739481763383,0.9900990099009901,0.945054945054945,10000.0,14080.0,9.0,5.0,5.0,4.0,0.0,0.0,1.0
