learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),ensemble size,size of class 0,size of class 1,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.147589744,5.375354478160541E-9,1000.0,0.9860185485388122,0.8848177369620929,0.963,0.9258612121892181,0.0,1.053388090349076,0.9620778042040609,0.98635477582846,0.9238683127572016,1000.0,140784.0,15.0,0.635912504142111,0.364087495857889,790.8,8.174990898495,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.231331539,8.425307818837463E-9,2000.0,0.9955917178699437,0.9158497392255235,0.978,0.9560126683515148,0.9860185485388122,0.9841269841269841,0.9779310846625167,1.0,0.9545923632610939,2000.0,140784.0,15.0,0.48902865552466884,0.5109713444753313,1563.4,11.730221448808852,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.289151194,1.0531152933860818E-8,3000.0,0.9962558652111476,0.9220304938318084,0.981,0.9619908778106745,0.9955917178699437,1.012072434607646,0.9807479937265123,0.9980119284294234,0.9610921501706484,3000.0,140784.0,15.0,0.3110290467183751,0.6889709532816248,2344.0000000000005,14.427156932079782,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.340605258,1.240515735886991E-8,4000.0,0.9968200501253133,0.9304649927682284,0.979,0.9579831932773109,0.9962558652111476,0.9047619047619048,0.9797958971132712,1.0,0.9566339700567889,4000.0,140784.0,15.0,0.4652095482487852,0.5347904517512148,3096.0,13.959124000349828,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.463492876,1.9212016501434974E-8,5000.0,0.99322,0.8880901954231334,0.984,0.968,0.9968200501253133,1.0,0.9839268265475842,0.996,0.9674134419551934,5000.0,214112.0,15.0,0.6816645321740291,0.3183354678259709,3844.6,15.264587090636253,7790.933333333333,323.33393421642734,4.466666666666666,0.23637473611411156,2.733333333333333,0.11818736805705578,2.733333333333333,0.11818736805705578,1.7333333333333332,0.11818736805705576,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.530876676,2.305059514409138E-8,6000.0,0.9904889184095647,0.9274154674948993,0.979,0.9579909260400246,0.99322,0.9646365422396856,0.9790436980065212,0.9816700610997964,0.9572156196943973,6000.0,220200.0,15.0,0.5270062546542634,0.4729937453457367,4619.533333333333,18.672074046724127,8195.2,311.0332274394949,4.6,0.2138089935299395,2.8,0.10690449676496976,2.8,0.10690449676496976,1.8,0.10690449676496973,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.608263463,2.794428813420443E-8,7000.0,0.9968709861995286,0.9152644359156572,0.984,0.9680034556267922,0.9904889184095647,0.9646365422396856,0.9841411509294816,0.9959266802443992,0.9674134419551934,7000.0,244440.0,15.0,0.593844194549241,0.4061558054507589,5418.666666666666,19.124570749410466,9796.266666666665,369.5452993260343,5.933333333333333,0.33046383948376135,3.4666666666666663,0.16523191974188067,3.4666666666666663,0.16523191974188067,2.4666666666666663,0.16523191974188067,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,0.671168194,3.2004591203085665E-8,8000.0,0.9954113011724005,0.9201868810619737,0.981,0.9619244581249198,0.9968709861995286,1.0661157024793388,0.9803755420614876,0.9961240310077519,0.9612442631310556,8000.0,249504.0,15.0,0.5601516856610853,0.43984831433891497,6223.466666666665,20.204871328390727,10131.199999999997,446.81803263265266,6.066666666666667,0.33046383948376135,3.5333333333333337,0.16523191974188067,3.5333333333333337,0.16523191974188067,2.5333333333333337,0.16523191974188067,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,0.734642688,3.623290649517336E-8,9000.0,0.9987839805436887,0.9384901127041658,0.986,0.9720022398208144,0.9954113011724005,0.9920318725099602,0.9859754329398221,0.9979919678714859,0.9715061058344641,9000.0,257496.0,15.0,0.3911061949536879,0.6088938050463122,7004.866666666666,22.43909570087476,10659.2,487.8774553395262,6.466666666666666,0.36340541006359833,3.733333333333333,0.18170270503179917,3.733333333333333,0.18170270503179917,2.733333333333333,0.18170270503179917,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,0.794205837,4.0241842815561425E-8,10000.0,0.9991479147914791,0.9325467039983725,0.985,0.9699891961105997,0.9987839805436887,1.02020202020202,0.984780675733399,0.998019801980198,0.9694749694749695,10000.0,260168.0,15.0,0.5275397943978689,0.472460205602131,7781.866666666668,24.090082264119882,10835.733333333332,465.3987892290579,6.6,0.3491486243775878,3.8,0.1745743121887939,3.8,0.1745743121887939,2.733333333333333,0.18170270503179917,0.0,0.0,0.0,0.0,1.0,0.0
11000.0,0.860637802,4.490598487422698E-8,11000.0,0.9979470063510739,0.9240558298776574,0.979,0.9580147787978631,0.9991479147914791,0.9569471624266145,0.9792324063853106,0.9979550102249489,0.9572776031070833,11000.0,271392.0,15.0,0.37779711861237525,0.6222028813876249,8574.466666666667,20.77472518107535,11577.599999999999,482.23176407793204,7.133333333333333,0.3634054100635983,4.066666666666666,0.1817027050317992,4.066666666666666,0.1817027050317992,2.9333333333333336,0.18170270503179917,0.0,0.0,0.0,0.0,1.0,0.0
12000.0,0.93850657,5.106526901429726E-8,12000.0,0.9973601881116332,0.9202843277549981,0.984,0.9679927023361327,0.9979470063510739,0.9267822736030829,0.9844650748616482,1.0,0.967391304347826,12000.0,305752.0,15.0,0.42391834585188265,0.5760816541481172,9346.733333333334,15.495764910411182,13847.466666666667,176.80071823455344,8.866666666666667,0.13333333333333333,4.933333333333334,0.06666666666666667,4.933333333333334,0.06666666666666667,3.266666666666667,0.11818736805705576,0.0,0.0,0.0,0.0,1.0,0.0
13000.0,1.017810056,5.8103360813442205E-8,13000.0,0.997865776604579,0.9077778147953264,0.979,0.9579727663525964,0.9973601881116332,0.8975332068311196,0.9798733605198922,1.0,0.9570822197767647,13000.0,343056.0,15.0,0.5813263516420717,0.4186736483579283,10120.066666666666,15.981973972682212,16311.466666666665,460.4742675884409,10.866666666666667,0.36340541006359833,5.933333333333334,0.18170270503179917,5.933333333333334,0.18170270503179917,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
14000.0,1.084283819,6.420616475625171E-8,14000.0,0.9953433294394393,0.9092347379788679,0.973,0.9459649853104811,0.997865776604579,1.0242914979757085,0.9725102527848306,0.9940711462450593,0.9447691408533021,14000.0,354880.0,15.0,0.5975930613060334,0.4024069386939666,10907.2,17.088620552313518,17093.866666666665,552.6232322526777,11.266666666666664,0.3837988891354264,6.133333333333332,0.1918994445677132,6.133333333333332,0.1918994445677132,4.066666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,1.169835742,7.238663309209463E-8,15000.0,0.9988119809916959,0.9338176075184418,0.983,0.9659970077366808,0.9953433294394393,1.0080321285140563,0.9829218983049115,0.9920318725099602,0.9652446504020716,15000.0,369616.0,15.0,0.398304735155469,0.6016952648445311,11695.866666666665,18.731909791701558,18067.73333333333,540.4505304586312,12.066666666666666,0.33046383948376135,6.533333333333333,0.16523191974188067,6.533333333333333,0.16523191974188067,4.133333333333333,0.0908513525158996,0.0,0.0,0.0,0.0,1.0,0.0
16000.0,1.232223553,7.871497286901291E-8,16000.0,0.9966479463671418,0.90783646752665,0.967,0.9340089747794299,0.9988119809916959,0.9920318725099602,0.9668913889694793,0.9859437751004017,0.9324462640736949,16000.0,392096.0,15.0,0.5577058187351556,0.4422941812648444,12471.133333333333,15.418871142259041,19554.133333333335,473.797041807351,13.0,0.3380617018914066,7.0,0.1690308509457033,7.0,0.1690308509457033,4.333333333333333,0.15936381457791918,0.0,0.0,0.0,0.0,1.0,0.0
17000.0,1.289324688,8.455066319234876E-8,17000.0,0.9982919931679727,0.9191104606338654,0.979,0.957997311827957,0.9966479463671418,1.0040080160320641,0.9788543469910783,0.9940119760479041,0.9569775849602313,17000.0,395048.0,15.0,0.7125933498287769,0.2874066501712233,13276.733333333335,18.265884585273742,19749.333333333336,500.7214097267362,13.133333333333333,0.3634054100635983,7.066666666666666,0.18170270503179914,7.066666666666666,0.18170270503179914,4.4,0.19023794624226834,0.0,0.0,0.0,0.0,1.0,0.0
18000.0,1.346155052,9.04063155968922E-8,18000.0,0.9991981525434601,0.9381083536762987,0.986,0.9719083087196609,0.9982919931679727,1.1008403361344539,0.9854285076899498,0.9961832061068703,0.9712787782083429,18000.0,398288.0,15.0,0.49299822795468584,0.5070017720453143,14042.266666666665,22.84199696604533,19963.73333333333,458.8893368689925,13.266666666666666,0.33046383948376135,7.133333333333333,0.16523191974188067,7.133333333333333,0.16523191974188067,4.466666666666666,0.19189944456771318,0.0,0.0,0.0,0.0,1.0,0.0
