learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),ensemble size,size of class 0,size of class 1,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.203080007,7.396360990044971E-9,1000.0,0.9864468380625303,0.8885930776146959,0.966,0.9318760143461099,0.0,1.053388090349076,0.9651329864929357,0.9883040935672515,0.9300411522633745,1000.0,140784.0,15.0,0.635912504142111,0.364087495857889,1099.533333333333,8.687630323334467,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.296578513,1.0801662736001114E-8,2000.0,0.9954757104454686,0.9158899684744769,0.978,0.9560126683515148,0.9864468380625303,0.9841269841269841,0.9779310846625167,1.0,0.9545923632610939,2000.0,140784.0,15.0,0.48902865552466884,0.5109713444753313,2200.5333333333333,12.435688529645182,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.363800214,1.3251191131938248E-8,3000.0,0.9961718621870387,0.9217304174613078,0.98,0.9599899174591997,0.9954757104454686,1.012072434607646,0.9797237135580503,0.9980119284294234,0.9590443686006825,3000.0,140856.0,15.0,0.3110290467183751,0.6889709532816248,3306.733333333333,15.239505887086358,2948.266666666667,4.266666666666686,1.1333333333333335,0.1333333333333333,1.0666666666666669,0.06666666666666665,1.0666666666666669,0.06666666666666665,0.06666666666666668,0.06666666666666665,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.496694247,2.073278163652246E-8,4000.0,0.9950997493734336,0.8948802579069554,0.978,0.9559427255432061,0.9961718621870387,0.9047619047619048,0.9784853519393634,0.9894736842105263,0.954568921011874,4000.0,217616.0,15.0,0.4652095482487852,0.5347904517512148,4438.000000000001,13.837492203292907,8022.933333333334,489.1900348113503,4.599999999999999,0.3491486243775877,2.7999999999999994,0.17457431218879385,2.7999999999999994,0.17457431218879385,1.7999999999999998,0.17457431218879388,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.585904394,2.6545851854073502E-8,5000.0,0.99832,0.916536917040603,0.98,0.96,0.9950997493734336,1.0,0.9799489782636644,0.99,0.9592668024439918,5000.0,251880.0,15.0,0.6816645321740291,0.3183354678259709,5573.266666666666,14.503026504070682,10287.999999999998,525.4170588344898,6.2,0.3804758924845368,3.6,0.1902379462422684,3.6,0.1902379462422684,2.333333333333334,0.1868706368604627,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.658666422,3.148576387877679E-8,6000.0,0.9927976664439279,0.9303539916116609,0.985,0.9700021598444911,0.99832,0.9646365422396856,0.9851347313450096,0.9959266802443992,0.9694397283531409,6000.0,262432.0,15.0,0.5270062546542634,0.4729937453457367,6681.400000000001,20.223701323894584,10985.066666666668,609.3573153559231,6.7333333333333325,0.4305773163983739,3.8666666666666663,0.21528865819918694,3.8666666666666663,0.21528865819918694,2.6000000000000005,0.2138089935299395,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.726987228,3.6130942425930666E-8,7000.0,0.9980433660506004,0.9331477480539503,0.986,0.9720030236734433,0.9927976664439279,0.9646365422396856,0.9861415121201136,0.9979633401221996,0.9714867617107943,7000.0,262816.0,15.0,0.593844194549241,0.4061558054507589,7773.666666666668,20.97178754936908,11010.133333333333,609.8640431367561,6.866666666666667,0.4963357798398242,3.9333333333333327,0.248167889919912,3.9333333333333327,0.248167889919912,2.6000000000000005,0.2138089935299395,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,0.805643924,4.186402246810082E-8,8000.0,0.9963282401178807,0.9258618046689975,0.982,0.9639261206951837,0.9980433660506004,1.0661157024793388,0.9813287513698472,0.998062015503876,0.9632840387557369,8000.0,281744.0,15.0,0.5601516856610853,0.43984831433891497,8880.866666666669,24.425565581338233,12260.8,639.2394528619444,7.800000000000001,0.42761798705987897,4.3999999999999995,0.21380899352993948,4.3999999999999995,0.21380899352993948,3.066666666666667,0.15327120894696267,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,0.896290641,4.9471322663426397E-8,9000.0,0.9992159874557993,0.9214394589200994,0.983,0.9660029917367271,0.9963282401178807,0.9920318725099602,0.9829666624943865,0.9959839357429718,0.9654002713704206,9000.0,324400.0,15.0,0.3911061949536879,0.6088938050463122,9999.333333333334,26.308909710566397,15079.466666666667,587.3041385101174,9.799999999999999,0.42761798705987897,5.3999999999999995,0.21380899352993948,5.3999999999999995,0.21380899352993948,3.6666666666666665,0.15936381457791915,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,0.982479139,5.7364291516745254E-8,10000.0,0.9986758675867586,0.9256015596557282,0.978,0.9559815122351387,0.9992159874557993,1.02020202020202,0.9777032220254958,0.994059405940594,0.9552299552299551,10000.0,353992.0,15.0,0.5275397943978689,0.472460205602131,11131.133333333333,29.37246307856372,17034.13333333333,546.1087792099287,11.4,0.4,6.2,0.2,6.2,0.2,4.2,0.1447493728911492,0.0,0.0,0.0,0.0,1.0,0.0
